독서_2026_마더텅_수능기출문제집_정답 데이터

**Ⅰ. 인문, 독서**

* 056 ③
* 057 ①
* 058 ⑤
* 059 ④
* 060 ②
* 061 ①
* 062 ②
* 063 ②
* 064 ①
* 065 ④
* 066 ②
* 067 ④
* 068 ①
* 069 ⑤
* 070 ③
* 071 ①
* 072 ①
* 073 ②
* 074 ②
* 075 ②
* 076 ③
* 077 ⑤
* 078 ①
* 079 ②
* 080 ②
* 081 ②
* 082 ⑤
* 083 ⑤
* 084 ③
* 085 ③
* 086 ①
* 087 ⑤
* 088 ④
* 089 ④
* 090 ④
* 091 ②
* 092 ②
* 093 ③
* 094 ③
* 095 ④
* 096 ③
* 097 ②
* 098 ①
* 099 ⑤
* 100 ③


**Ⅴ. 예술**


* 001 ①
* 002 ③
* 003 ⑤
* 004 ①
* 005 ⑤
* 006 ①
* 007 ①
* 008 ⑤
* 009 ③
* 010 ②
* 011 ①
* 012 ④
* 013 ④
* 014 ①
* 015 ①
* 016 ④
* 017 ③
* 018 ③
* 019 ③
* 020 ③
* 021 ⑤
* 022 ④
* 023 ①
* 024 ③
* 025 ③
* 026 ⑤
* 027 ⑤
* 028 ④
* 029 ①
* 030 ①
* 031 ②
* 032 ③
* 033 ③
* 034 ⑤
* 035 ④
* 036 ①
* 037 ④
* 038 ②
* 039 ⑤
* 040 ④
* 041 ⑤
* 042 ④
* 043 ①
* 044 ③
* 045 ④
* 046 ④
* 047 ①


**Ⅵ. 복합 지문**


* 001 ②
* 002 ⑤
* 003 ④
* 004 ①
* 005 ②
* 006 ④
* 007 ④
* 008 ③
* 009 ①
* 010 ⑤
* 011 ②
* 012 ④
* 013 ②
* 014 ⑤
* 015 ④
* 016 ⑤
* 017 ②
* 018 ②
* 019 ⑤
* 020 ④
* 021 ②
* 022 ①
* 023 ④
* 024 ③
* 025 ③
* 026 ④
* 027 ②
* 028 ⑤
* 029 ⑤
* 030 ③
* 031 ④
* 032 ①
* 033 ④
* 034 ③
* 035 ②
* 036 ④


**미니모의고사 1회**


* 001 ④
* 002 ②
* 003 ①
* 004 ④
* 005 ①
* 006 ①
* 007 ③
* 008 ⑤
* 009 ②
* 010 ①
* 011 ⑤
* 012 ①
* 013 ①
* 014 ⑤
* 015 ④
* 016 ①
* 017 ⑤


**미니모의고사 2회**


* 001 ⑤
* 002 ④
* 003 ①
* 004 ②
* 005 ①
* 006 ④
* 007 ②
* 008 ②
* 009 ①
* 010 ③
* 011 ③
* 012 ④
* 013 ①
* 014 ⑤
* 015 ①
* 016 ④
* 017 ①
